mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
 Scan  3 ::   1/155 recs Scan  3 ::   2/155 recs Scan  3 ::   3/155 recs Scan  3 ::   4/155 recs Scan  3 ::   5/155 recs Scan  3 ::   6/155 recs Scan  3 ::   7/155 recs Scan  3 ::   8/155 recs Scan  3 ::   9/155 recs Scan  3 ::  10/155 recs Scan  3 ::  11/155 recs Scan  3 ::  12/155 recs Scan  3 ::  13/155 recs Scan  3 ::  14/155 recs Scan  3 ::  15/155 recs Scan  3 ::  16/155 recs Scan  3 ::  17/155 recs Scan  3 ::  18/155 recs Scan  3 ::  19/155 recs Scan  3 ::  20/155 recs Scan  3 ::  21/155 recs Scan  3 ::  22/155 recs Scan  3 ::  23/155 recs Scan  3 ::  24/155 recs Scan  3 ::  25/155 recs Scan  3 ::  26/155 recs Scan  3 ::  27/155 recs Scan  3 ::  28/155 recs Scan  3 ::  29/155 recs Scan  3 ::  30/155 recs Scan  3 ::  31/155 recs Scan  3 ::  32/155 recs Scan  3 ::  33/155 recs Scan  3 ::  34/155 recs Scan  3 ::  35/155 recs Scan  3 ::  36/155 recs Scan  3 ::  37/155 recs Scan  3 ::  38/155 recs Scan  3 ::  39/155 recs Scan  3 ::  40/155 recs Scan  3 ::  41/155 recs Scan  3 ::  42/155 recs Scan  3 ::  43/155 recs Scan  3 ::  44/155 recs Scan  3 ::  45/155 recs Scan  3 ::  46/155 recs Scan  3 ::  47/155 recs Scan  3 ::  48/155 recs Scan  3 ::  49/155 recs Scan  3 ::  50/155 recs Scan  3 ::  51/155 recs Scan  3 ::  52/155 recs Scan  3 ::  53/155 recs Scan  3 ::  54/155 recs Scan  3 ::  55/155 recs Scan  3 ::  56/155 recs Scan  3 ::  57/155 recs Scan  3 ::  58/155 recs Scan  3 ::  59/155 recs Scan  3 ::  60/155 recs Scan  3 ::  61/155 recs Scan  3 ::  62/155 recs Scan  3 ::  63/155 recs Scan  3 ::  64/155 recs Scan  3 ::  65/155 recs Scan  3 ::  66/155 recs Scan  3 ::  67/155 recs Scan  3 ::  68/155 recs Scan  3 ::  69/155 recs Scan  3 ::  70/155 recs Scan  3 ::  71/155 recs Scan  3 ::  72/155 recs Scan  3 ::  73/155 recs Scan  3 ::  74/155 recs Scan  3 ::  75/155 recs Scan  3 ::  76/155 recs Scan  3 ::  77/155 recs Scan  3 ::  78/155 recs Scan  3 ::  79/155 recs Scan  3 ::  80/155 recs Scan  3 ::  81/155 recs Scan  3 ::  82/155 recs Scan  3 ::  83/155 recs Scan  3 ::  84/155 recs Scan  3 ::  85/155 recs Scan  3 ::  86/155 recs Scan  3 ::  87/155 recs Scan  3 ::  88/155 recs Scan  3 ::  89/155 recs Scan  3 ::  90/155 recs Scan  3 ::  91/155 recs Scan  3 ::  92/155 recs Scan  3 ::  93/155 recs Scan  3 ::  94/155 recs Scan  3 ::  95/155 recs Scan  3 ::  96/155 recs Scan  3 ::  97/155 recs Scan  3 ::  98/155 recs Scan  3 ::  99/155 recs Scan  3 :: 100/155 recs Scan  3 :: 101/155 recs Scan  3 :: 102/155 recs Scan  3 :: 103/155 recs Scan  3 :: 104/155 recs Scan  3 :: 105/155 recs Scan  3 :: 106/155 recs Scan  3 :: 107/155 recs Scan  3 :: 108/155 recs Scan  3 :: 109/155 recs Scan  3 :: 110/155 recs Scan  3 :: 111/155 recs Scan  3 :: 112/155 recs Scan  3 :: 113/155 recs Scan  3 :: 114/155 recs Scan  3 :: 115/155 recs Scan  3 :: 116/155 recs Scan  3 :: 117/155 recs Scan  3 :: 118/155 recs Scan  3 :: 119/155 recs Scan  3 :: 120/155 recs Scan  3 :: 121/155 recs Scan  3 :: 122/155 recs Scan  3 :: 123/155 recs Scan  3 :: 124/155 recs Scan  3 :: 125/155 recs Scan  3 :: 126/155 recs Scan  3 :: 127/155 recs Scan  3 :: 128/155 recs Scan  3 :: 129/155 recs Scan  3 :: 130/155 recs Scan  3 :: 131/155 recs Scan  3 :: 132/155 recs Scan  3 :: 133/155 recs Scan  3 :: 134/155 recs Scan  3 :: 135/155 recs Scan  3 :: 136/155 recs Scan  3 :: 137/155 recs Scan  3 :: 138/155 recs Scan  3 :: 139/155 recs Scan  3 :: 140/155 recs Scan  3 :: 141/155 recs Scan  3 :: 142/155 recs Scan  3 :: 143/155 recs Scan  3 :: 144/155 recs Scan  3 :: 145/155 recs Scan  3 :: 146/155 recs Scan  3 :: 147/155 recs Scan  3 :: 148/155 recs Scan  3 :: 149/155 recs Scan  3 :: 150/155 recs Scan  3 :: 151/155 recs Scan  3 :: 152/155 recs Scan  3 :: 153/155 recs Scan  3 :: 154/155 recs Scan  3 :: 155/155 recs
 Scan  4 ::   1/ 18 recs Scan  4 ::   2/ 18 recs Scan  4 ::   3/ 18 recs Scan  4 ::   4/ 18 recs Scan  4 ::   5/ 18 recs Scan  4 ::   6/ 18 recs Scan  4 ::   7/ 18 recs Scan  4 ::   8/ 18 recs Scan  4 ::   9/ 18 recs Scan  4 ::  10/ 18 recs Scan  4 ::  11/ 18 recs Scan  4 ::  12/ 18 recs Scan  4 ::  13/ 18 recs Scan  4 ::  14/ 18 recs Scan  4 ::  15/ 18 recs Scan  4 ::  16/ 18 recs Scan  4 ::  17/ 18 recs Scan  4 ::  18/ 18 recs
 Scan  5 ::   1/157 recs Scan  5 ::   2/157 recs Scan  5 ::   3/157 recs Scan  5 ::   4/157 recs Scan  5 ::   5/157 recs Scan  5 ::   6/157 recs Scan  5 ::   7/157 recs Scan  5 ::   8/157 recs Scan  5 ::   9/157 recs Scan  5 ::  10/157 recs Scan  5 ::  11/157 recs Scan  5 ::  12/157 recs Scan  5 ::  13/157 recs Scan  5 ::  14/157 recs Scan  5 ::  15/157 recs Scan  5 ::  16/157 recs Scan  5 ::  17/157 recs Scan  5 ::  18/157 recs Scan  5 ::  19/157 recs Scan  5 ::  20/157 recs Scan  5 ::  21/157 recs Scan  5 ::  22/157 recs Scan  5 ::  23/157 recs Scan  5 ::  24/157 recs Scan  5 ::  25/157 recs Scan  5 ::  26/157 recs Scan  5 ::  27/157 recs Scan  5 ::  28/157 recs Scan  5 ::  29/157 recs Scan  5 ::  30/157 recs Scan  5 ::  31/157 recs Scan  5 ::  32/157 recs Scan  5 ::  33/157 recs Scan  5 ::  34/157 recs Scan  5 ::  35/157 recs Scan  5 ::  36/157 recs Scan  5 ::  37/157 recs Scan  5 ::  38/157 recs Scan  5 ::  39/157 recs Scan  5 ::  40/157 recs Scan  5 ::  41/157 recs Scan  5 ::  42/157 recs Scan  5 ::  43/157 recs Scan  5 ::  44/157 recs Scan  5 ::  45/157 recs Scan  5 ::  46/157 recs Scan  5 ::  47/157 recs Scan  5 ::  48/157 recs Scan  5 ::  49/157 recs Scan  5 ::  50/157 recs Scan  5 ::  51/157 recs Scan  5 ::  52/157 recs Scan  5 ::  53/157 recs Scan  5 ::  54/157 recs Scan  5 ::  55/157 recs Scan  5 ::  56/157 recs Scan  5 ::  57/157 recs Scan  5 ::  58/157 recs Scan  5 ::  59/157 recs Scan  5 ::  60/157 recs Scan  5 ::  61/157 recs Scan  5 ::  62/157 recs Scan  5 ::  63/157 recs Scan  5 ::  64/157 recs Scan  5 ::  65/157 recs Scan  5 ::  66/157 recs Scan  5 ::  67/157 recs Scan  5 ::  68/157 recs Scan  5 ::  69/157 recs Scan  5 ::  70/157 recs Scan  5 ::  71/157 recs Scan  5 ::  72/157 recs Scan  5 ::  73/157 recs Scan  5 ::  74/157 recs Scan  5 ::  75/157 recs Scan  5 ::  76/157 recs Scan  5 ::  77/157 recs Scan  5 ::  78/157 recs Scan  5 ::  79/157 recs Scan  5 ::  80/157 recs Scan  5 ::  81/157 recs Scan  5 ::  82/157 recs Scan  5 ::  83/157 recs Scan  5 ::  84/157 recs Scan  5 ::  85/157 recs Scan  5 ::  86/157 recs Scan  5 ::  87/157 recs Scan  5 ::  88/157 recs Scan  5 ::  89/157 recs Scan  5 ::  90/157 recs Scan  5 ::  91/157 recs Scan  5 ::  92/157 recs Scan  5 ::  93/157 recs Scan  5 ::  94/157 recs Scan  5 ::  95/157 recs Scan  5 ::  96/157 recs Scan  5 ::  97/157 recs Scan  5 ::  98/157 recs Scan  5 ::  99/157 recs Scan  5 :: 100/157 recs Scan  5 :: 101/157 recs Scan  5 :: 102/157 recs Scan  5 :: 103/157 recs Scan  5 :: 104/157 recs Scan  5 :: 105/157 recs Scan  5 :: 106/157 recs Scan  5 :: 107/157 recs Scan  5 :: 108/157 recs Scan  5 :: 109/157 recs Scan  5 :: 110/157 recs Scan  5 :: 111/157 recs Scan  5 :: 112/157 recs Scan  5 :: 113/157 recs Scan  5 :: 114/157 recs Scan  5 :: 115/157 recs Scan  5 :: 116/157 recs Scan  5 :: 117/157 recs Scan  5 :: 118/157 recs Scan  5 :: 119/157 recs Scan  5 :: 120/157 recs Scan  5 :: 121/157 recs Scan  5 :: 122/157 recs Scan  5 :: 123/157 recs Scan  5 :: 124/157 recs Scan  5 :: 125/157 recs Scan  5 :: 126/157 recs Scan  5 :: 127/157 recs Scan  5 :: 128/157 recs Scan  5 :: 129/157 recs Scan  5 :: 130/157 recs Scan  5 :: 131/157 recs Scan  5 :: 132/157 recs Scan  5 :: 133/157 recs Scan  5 :: 134/157 recs Scan  5 :: 135/157 recs Scan  5 :: 136/157 recs Scan  5 :: 137/157 recs Scan  5 :: 138/157 recs Scan  5 :: 139/157 recs Scan  5 :: 140/157 recs Scan  5 :: 141/157 recs Scan  5 :: 142/157 recs Scan  5 :: 143/157 recs Scan  5 :: 144/157 recs Scan  5 :: 145/157 recs Scan  5 :: 146/157 recs Scan  5 :: 147/157 recs Scan  5 :: 148/157 recs Scan  5 :: 149/157 recs Scan  5 :: 150/157 recs Scan  5 :: 151/157 recs Scan  5 :: 152/157 recs Scan  5 :: 153/157 recs Scan  5 :: 154/157 recs Scan  5 :: 155/157 recs Scan  5 :: 156/157 recs Scan  5 :: 157/157 recs
 Scan  6 ::   1/ 18 recs Scan  6 ::   2/ 18 recs Scan  6 ::   3/ 18 recs Scan  6 ::   4/ 18 recs Scan  6 ::   5/ 18 recs Scan  6 ::   6/ 18 recs Scan  6 ::   7/ 18 recs Scan  6 ::   8/ 18 recs Scan  6 ::   9/ 18 recs Scan  6 ::  10/ 18 recs Scan  6 ::  11/ 18 recs Scan  6 ::  12/ 18 recs Scan  6 ::  13/ 18 recs Scan  6 ::  14/ 18 recs Scan  6 ::  15/ 18 recs Scan  6 ::  16/ 18 recs Scan  6 ::  17/ 18 recs Scan  6 ::  18/ 18 recs
 Scan  7 ::   1/ 38 recs Scan  7 ::   2/ 38 recs Scan  7 ::   3/ 38 recs Scan  7 ::   4/ 38 recs Scan  7 ::   5/ 38 recs Scan  7 ::   6/ 38 recs Scan  7 ::   7/ 38 recs Scan  7 ::   8/ 38 recs Scan  7 ::   9/ 38 recs Scan  7 ::  10/ 38 recs Scan  7 ::  11/ 38 recs Scan  7 ::  12/ 38 recs Scan  7 ::  13/ 38 recs Scan  7 ::  14/ 38 recs Scan  7 ::  15/ 38 recs Scan  7 ::  16/ 38 recs Scan  7 ::  17/ 38 recs Scan  7 ::  18/ 38 recs Scan  7 ::  19/ 38 recs Scan  7 ::  20/ 38 recs Scan  7 ::  21/ 38 recs Scan  7 ::  22/ 38 recs Scan  7 ::  23/ 38 recs Scan  7 ::  24/ 38 recs Scan  7 ::  25/ 38 recs Scan  7 ::  26/ 38 recs Scan  7 ::  27/ 38 recs Scan  7 ::  28/ 38 recs Scan  7 ::  29/ 38 recs Scan  7 ::  30/ 38 recs Scan  7 ::  31/ 38 recs Scan  7 ::  32/ 38 recs Scan  7 ::  33/ 38 recs Scan  7 ::  34/ 38 recs Scan  7 ::  35/ 38 recs Scan  7 ::  36/ 38 recs Scan  7 ::  37/ 38 recs Scan  7 ::  38/ 38 recs
 Scan  8 ::   1/ 18 recs Scan  8 ::   2/ 18 recs Scan  8 ::   3/ 18 recs Scan  8 ::   4/ 18 recs Scan  8 ::   5/ 18 recs Scan  8 ::   6/ 18 recs Scan  8 ::   7/ 18 recs Scan  8 ::   8/ 18 recs Scan  8 ::   9/ 18 recs Scan  8 ::  10/ 18 recs Scan  8 ::  11/ 18 recs Scan  8 ::  12/ 18 recs Scan  8 ::  13/ 18 recs Scan  8 ::  14/ 18 recs Scan  8 ::  15/ 18 recs Scan  8 ::  16/ 18 recs Scan  8 ::  17/ 18 recs Scan  8 ::  18/ 18 recs
 Scan  9 ::   1/156 recs Scan  9 ::   2/156 recs Scan  9 ::   3/156 recs Scan  9 ::   4/156 recs Scan  9 ::   5/156 recs Scan  9 ::   6/156 recs Scan  9 ::   7/156 recs Scan  9 ::   8/156 recs Scan  9 ::   9/156 recs Scan  9 ::  10/156 recs Scan  9 ::  11/156 recs Scan  9 ::  12/156 recs Scan  9 ::  13/156 recs Scan  9 ::  14/156 recs Scan  9 ::  15/156 recs Scan  9 ::  16/156 recs Scan  9 ::  17/156 recs Scan  9 ::  18/156 recs Scan  9 ::  19/156 recs Scan  9 ::  20/156 recs Scan  9 ::  21/156 recs Scan  9 ::  22/156 recs Scan  9 ::  23/156 recs Scan  9 ::  24/156 recs Scan  9 ::  25/156 recs Scan  9 ::  26/156 recs Scan  9 ::  27/156 recs Scan  9 ::  28/156 recs Scan  9 ::  29/156 recs Scan  9 ::  30/156 recs Scan  9 ::  31/156 recs Scan  9 ::  32/156 recs Scan  9 ::  33/156 recs Scan  9 ::  34/156 recs Scan  9 ::  35/156 recs Scan  9 ::  36/156 recs Scan  9 ::  37/156 recs Scan  9 ::  38/156 recs Scan  9 ::  39/156 recs Scan  9 ::  40/156 recs Scan  9 ::  41/156 recs Scan  9 ::  42/156 recs Scan  9 ::  43/156 recs Scan  9 ::  44/156 recs Scan  9 ::  45/156 recs Scan  9 ::  46/156 recs Scan  9 ::  47/156 recs Scan  9 ::  48/156 recs Scan  9 ::  49/156 recs Scan  9 ::  50/156 recs Scan  9 ::  51/156 recs Scan  9 ::  52/156 recs Scan  9 ::  53/156 recs Scan  9 ::  54/156 recs Scan  9 ::  55/156 recs Scan  9 ::  56/156 recs Scan  9 ::  57/156 recs Scan  9 ::  58/156 recs Scan  9 ::  59/156 recs Scan  9 ::  60/156 recs Scan  9 ::  61/156 recs Scan  9 ::  62/156 recs Scan  9 ::  63/156 recs Scan  9 ::  64/156 recs Scan  9 ::  65/156 recs Scan  9 ::  66/156 recs Scan  9 ::  67/156 recs Scan  9 ::  68/156 recs Scan  9 ::  69/156 recs Scan  9 ::  70/156 recs Scan  9 ::  71/156 recs Scan  9 ::  72/156 recs Scan  9 ::  73/156 recs Scan  9 ::  74/156 recs Scan  9 ::  75/156 recs Scan  9 ::  76/156 recs Scan  9 ::  77/156 recs Scan  9 ::  78/156 recs Scan  9 ::  79/156 recs Scan  9 ::  80/156 recs Scan  9 ::  81/156 recs Scan  9 ::  82/156 recs Scan  9 ::  83/156 recs Scan  9 ::  84/156 recs Scan  9 ::  85/156 recs Scan  9 ::  86/156 recs Scan  9 ::  87/156 recs Scan  9 ::  88/156 recs Scan  9 ::  89/156 recs Scan  9 ::  90/156 recs Scan  9 ::  91/156 recs Scan  9 ::  92/156 recs Scan  9 ::  93/156 recs Scan  9 ::  94/156 recs Scan  9 ::  95/156 recs Scan  9 ::  96/156 recs Scan  9 ::  97/156 recs Scan  9 ::  98/156 recs Scan  9 ::  99/156 recs Scan  9 :: 100/156 recs Scan  9 :: 101/156 recs Scan  9 :: 102/156 recs Scan  9 :: 103/156 recs Scan  9 :: 104/156 recs Scan  9 :: 105/156 recs Scan  9 :: 106/156 recs Scan  9 :: 107/156 recs Scan  9 :: 108/156 recs Scan  9 :: 109/156 recs Scan  9 :: 110/156 recs Scan  9 :: 111/156 recs Scan  9 :: 112/156 recs Scan  9 :: 113/156 recs Scan  9 :: 114/156 recs Scan  9 :: 115/156 recs Scan  9 :: 116/156 recs Scan  9 :: 117/156 recs Scan  9 :: 118/156 recs Scan  9 :: 119/156 recs Scan  9 :: 120/156 recs Scan  9 :: 121/156 recs Scan  9 :: 122/156 recs Scan  9 :: 123/156 recs Scan  9 :: 124/156 recs Scan  9 :: 125/156 recs Scan  9 :: 126/156 recs Scan  9 :: 127/156 recs Scan  9 :: 128/156 recs Scan  9 :: 129/156 recs Scan  9 :: 130/156 recs Scan  9 :: 131/156 recs Scan  9 :: 132/156 recs Scan  9 :: 133/156 recs Scan  9 :: 134/156 recs Scan  9 :: 135/156 recs Scan  9 :: 136/156 recs Scan  9 :: 137/156 recs Scan  9 :: 138/156 recs Scan  9 :: 139/156 recs Scan  9 :: 140/156 recs Scan  9 :: 141/156 recs Scan  9 :: 142/156 recs Scan  9 :: 143/156 recs Scan  9 :: 144/156 recs Scan  9 :: 145/156 recs Scan  9 :: 146/156 recs Scan  9 :: 147/156 recs Scan  9 :: 148/156 recs Scan  9 :: 149/156 recs Scan  9 :: 150/156 recs Scan  9 :: 151/156 recs Scan  9 :: 152/156 recs Scan  9 :: 153/156 recs Scan  9 :: 154/156 recs Scan  9 :: 155/156 recs Scan  9 :: 156/156 recs
 Scan 10 ::   1/ 18 recs Scan 10 ::   2/ 18 recs Scan 10 ::   3/ 18 recs Scan 10 ::   4/ 18 recs Scan 10 ::   5/ 18 recs Scan 10 ::   6/ 18 recs Scan 10 ::   7/ 18 recs Scan 10 ::   8/ 18 recs Scan 10 ::   9/ 18 recs Scan 10 ::  10/ 18 recs Scan 10 ::  11/ 18 recs Scan 10 ::  12/ 18 recs Scan 10 ::  13/ 18 recs Scan 10 ::  14/ 18 recs Scan 10 ::  15/ 18 recs Scan 10 ::  16/ 18 recs Scan 10 ::  17/ 18 recs Scan 10 ::  18/ 18 recs
 Scan 11 ::   1/156 recs Scan 11 ::   2/156 recs Scan 11 ::   3/156 recs Scan 11 ::   4/156 recs Scan 11 ::   5/156 recs Scan 11 ::   6/156 recs Scan 11 ::   7/156 recs Scan 11 ::   8/156 recs Scan 11 ::   9/156 recs Scan 11 ::  10/156 recs Scan 11 ::  11/156 recs Scan 11 ::  12/156 recs Scan 11 ::  13/156 recs Scan 11 ::  14/156 recs Scan 11 ::  15/156 recs Scan 11 ::  16/156 recs Scan 11 ::  17/156 recs Scan 11 ::  18/156 recs Scan 11 ::  19/156 recs Scan 11 ::  20/156 recs Scan 11 ::  21/156 recs Scan 11 ::  22/156 recs Scan 11 ::  23/156 recs Scan 11 ::  24/156 recs Scan 11 ::  25/156 recs Scan 11 ::  26/156 recs Scan 11 ::  27/156 recs Scan 11 ::  28/156 recs Scan 11 ::  29/156 recs Scan 11 ::  30/156 recs Scan 11 ::  31/156 recs Scan 11 ::  32/156 recs Scan 11 ::  33/156 recs Scan 11 ::  34/156 recs Scan 11 ::  35/156 recs Scan 11 ::  36/156 recs Scan 11 ::  37/156 recs Scan 11 ::  38/156 recs Scan 11 ::  39/156 recs Scan 11 ::  40/156 recs Scan 11 ::  41/156 recs Scan 11 ::  42/156 recs Scan 11 ::  43/156 recs Scan 11 ::  44/156 recs Scan 11 ::  45/156 recs Scan 11 ::  46/156 recs Scan 11 ::  47/156 recs Scan 11 ::  48/156 recs Scan 11 ::  49/156 recs Scan 11 ::  50/156 recs Scan 11 ::  51/156 recs Scan 11 ::  52/156 recs Scan 11 ::  53/156 recs Scan 11 ::  54/156 recs Scan 11 ::  55/156 recs Scan 11 ::  56/156 recs Scan 11 ::  57/156 recs Scan 11 ::  58/156 recs Scan 11 ::  59/156 recs Scan 11 ::  60/156 recs Scan 11 ::  61/156 recs Scan 11 ::  62/156 recs Scan 11 ::  63/156 recs Scan 11 ::  64/156 recs Scan 11 ::  65/156 recs Scan 11 ::  66/156 recs Scan 11 ::  67/156 recs Scan 11 ::  68/156 recs Scan 11 ::  69/156 recs Scan 11 ::  70/156 recs Scan 11 ::  71/156 recs Scan 11 ::  72/156 recs Scan 11 ::  73/156 recs Scan 11 ::  74/156 recs Scan 11 ::  75/156 recs Scan 11 ::  76/156 recs Scan 11 ::  77/156 recs Scan 11 ::  78/156 recs Scan 11 ::  79/156 recs Scan 11 ::  80/156 recs Scan 11 ::  81/156 recs Scan 11 ::  82/156 recs Scan 11 ::  83/156 recs Scan 11 ::  84/156 recs Scan 11 ::  85/156 recs Scan 11 ::  86/156 recs Scan 11 ::  87/156 recs Scan 11 ::  88/156 recs Scan 11 ::  89/156 recs Scan 11 ::  90/156 recs Scan 11 ::  91/156 recs Scan 11 ::  92/156 recs Scan 11 ::  93/156 recs Scan 11 ::  94/156 recs Scan 11 ::  95/156 recs Scan 11 ::  96/156 recs Scan 11 ::  97/156 recs Scan 11 ::  98/156 recs Scan 11 ::  99/156 recs Scan 11 :: 100/156 recs Scan 11 :: 101/156 recs Scan 11 :: 102/156 recs Scan 11 :: 103/156 recs Scan 11 :: 104/156 recs Scan 11 :: 105/156 recs Scan 11 :: 106/156 recs Scan 11 :: 107/156 recs Scan 11 :: 108/156 recs Scan 11 :: 109/156 recs Scan 11 :: 110/156 recs Scan 11 :: 111/156 recs Scan 11 :: 112/156 recs Scan 11 :: 113/156 recs Scan 11 :: 114/156 recs Scan 11 :: 115/156 recs Scan 11 :: 116/156 recs Scan 11 :: 117/156 recs Scan 11 :: 118/156 recs Scan 11 :: 119/156 recs Scan 11 :: 120/156 recs Scan 11 :: 121/156 recs Scan 11 :: 122/156 recs Scan 11 :: 123/156 recs Scan 11 :: 124/156 recs Scan 11 :: 125/156 recs Scan 11 :: 126/156 recs Scan 11 :: 127/156 recs Scan 11 :: 128/156 recs Scan 11 :: 129/156 recs Scan 11 :: 130/156 recs Scan 11 :: 131/156 recs Scan 11 :: 132/156 recs Scan 11 :: 133/156 recs Scan 11 :: 134/156 recs Scan 11 :: 135/156 recs Scan 11 :: 136/156 recs Scan 11 :: 137/156 recs Scan 11 :: 138/156 recs Scan 11 :: 139/156 recs Scan 11 :: 140/156 recs Scan 11 :: 141/156 recs Scan 11 :: 142/156 recs Scan 11 :: 143/156 recs Scan 11 :: 144/156 recs Scan 11 :: 145/156 recs Scan 11 :: 146/156 recs Scan 11 :: 147/156 recs Scan 11 :: 148/156 recs Scan 11 :: 149/156 recs Scan 11 :: 150/156 recs Scan 11 :: 151/156 recs Scan 11 :: 152/156 recs Scan 11 :: 153/156 recs Scan 11 :: 154/156 recs Scan 11 :: 155/156 recs Scan 11 :: 156/156 recs
 Scan 12 ::   1/ 18 recs Scan 12 ::   2/ 18 recs Scan 12 ::   3/ 18 recs Scan 12 ::   4/ 18 recs Scan 12 ::   5/ 18 recs Scan 12 ::   6/ 18 recs Scan 12 ::   7/ 18 recs Scan 12 ::   8/ 18 recs Scan 12 ::   9/ 18 recs Scan 12 ::  10/ 18 recs Scan 12 ::  11/ 18 recs Scan 12 ::  12/ 18 recs Scan 12 ::  13/ 18 recs Scan 12 ::  14/ 18 recs Scan 12 ::  15/ 18 recs Scan 12 ::  16/ 18 recs Scan 12 ::  17/ 18 recs Scan 12 ::  18/ 18 recs
 Scan 13 ::   1/145 recs Scan 13 ::   2/145 recs Scan 13 ::   3/145 recs Scan 13 ::   4/145 recs Scan 13 ::   5/145 recs Scan 13 ::   6/145 recs Scan 13 ::   7/145 recs Scan 13 ::   8/145 recs Scan 13 ::   9/145 recs Scan 13 ::  10/145 recs Scan 13 ::  11/145 recs Scan 13 ::  12/145 recs Scan 13 ::  13/145 recs Scan 13 ::  14/145 recs Scan 13 ::  15/145 recs Scan 13 ::  16/145 recs Scan 13 ::  17/145 recs Scan 13 ::  18/145 recs Scan 13 ::  19/145 recs Scan 13 ::  20/145 recs Scan 13 ::  21/145 recs Scan 13 ::  22/145 recs Scan 13 ::  23/145 recs Scan 13 ::  24/145 recs Scan 13 ::  25/145 recs Scan 13 ::  26/145 recs Scan 13 ::  27/145 recs Scan 13 ::  28/145 recs Scan 13 ::  29/145 recs Scan 13 ::  30/145 recs Scan 13 ::  31/145 recs Scan 13 ::  32/145 recs Scan 13 ::  33/145 recs Scan 13 ::  34/145 recs Scan 13 ::  35/145 recs Scan 13 ::  36/145 recs Scan 13 ::  37/145 recs Scan 13 ::  38/145 recs Scan 13 ::  39/145 recs Scan 13 ::  40/145 recs Scan 13 ::  41/145 recs Scan 13 ::  42/145 recs Scan 13 ::  43/145 recs Scan 13 ::  44/145 recs Scan 13 ::  45/145 recs Scan 13 ::  46/145 recs Scan 13 ::  47/145 recs Scan 13 ::  48/145 recs Scan 13 ::  49/145 recs Scan 13 ::  50/145 recs Scan 13 ::  51/145 recs Scan 13 ::  52/145 recs Scan 13 ::  53/145 recs Scan 13 ::  54/145 recs Scan 13 ::  55/145 recs Scan 13 ::  56/145 recs Scan 13 ::  57/145 recs Scan 13 ::  58/145 recs Scan 13 ::  59/145 recs Scan 13 ::  60/145 recs Scan 13 ::  61/145 recs Scan 13 ::  62/145 recs Scan 13 ::  63/145 recs Scan 13 ::  64/145 recs Scan 13 ::  65/145 recs Scan 13 ::  66/145 recs Scan 13 ::  67/145 recs Scan 13 ::  68/145 recs Scan 13 ::  69/145 recs Scan 13 ::  70/145 recs Scan 13 ::  71/145 recs Scan 13 ::  72/145 recs Scan 13 ::  73/145 recs Scan 13 ::  74/145 recs Scan 13 ::  75/145 recs Scan 13 ::  76/145 recs Scan 13 ::  77/145 recs Scan 13 ::  78/145 recs Scan 13 ::  79/145 recs Scan 13 ::  80/145 recs Scan 13 ::  81/145 recs Scan 13 ::  82/145 recs Scan 13 ::  83/145 recs Scan 13 ::  84/145 recs Scan 13 ::  85/145 recs Scan 13 ::  86/145 recs Scan 13 ::  87/145 recs Scan 13 ::  88/145 recs Scan 13 ::  89/145 recs Scan 13 ::  90/145 recs Scan 13 ::  91/145 recs Scan 13 ::  92/145 recs Scan 13 ::  93/145 recs Scan 13 ::  94/145 recs Scan 13 ::  95/145 recs Scan 13 ::  96/145 recs Scan 13 ::  97/145 recs Scan 13 ::  98/145 recs Scan 13 ::  99/145 recs Scan 13 :: 100/145 recs Scan 13 :: 101/145 recs Scan 13 :: 102/145 recs Scan 13 :: 103/145 recs Scan 13 :: 104/145 recs Scan 13 :: 105/145 recs Scan 13 :: 106/145 recs Scan 13 :: 107/145 recs Scan 13 :: 108/145 recs Scan 13 :: 109/145 recs Scan 13 :: 110/145 recs Scan 13 :: 111/145 recs Scan 13 :: 112/145 recs Scan 13 :: 113/145 recs Scan 13 :: 114/145 recs Scan 13 :: 115/145 recs Scan 13 :: 116/145 recs Scan 13 :: 117/145 recs Scan 13 :: 118/145 recs Scan 13 :: 119/145 recs Scan 13 :: 120/145 recs Scan 13 :: 121/145 recs Scan 13 :: 122/145 recs Scan 13 :: 123/145 recs Scan 13 :: 124/145 recs Scan 13 :: 125/145 recs Scan 13 :: 126/145 recs Scan 13 :: 127/145 recs Scan 13 :: 128/145 recs Scan 13 :: 129/145 recs Scan 13 :: 130/145 recs Scan 13 :: 131/145 recs Scan 13 :: 132/145 recs Scan 13 :: 133/145 recs Scan 13 :: 134/145 recs Scan 13 :: 135/145 recs Scan 13 :: 136/145 recs Scan 13 :: 137/145 recs Scan 13 :: 138/145 recs Scan 13 :: 139/145 recs Scan 13 :: 140/145 recs Scan 13 :: 141/145 recs Scan 13 :: 142/145 recs Scan 13 :: 143/145 recs Scan 13 :: 144/145 recs Scan 13 :: 145/145 recs
 Scan 14 ::   1/  6 recs Scan 14 ::   2/  6 recs Scan 14 ::   3/  6 recs Scan 14 ::   4/  6 recs Scan 14 ::   5/  6 recs Scan 14 ::   6/  6 recs
