  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
 Scan  6 ::   1/137 recs Scan  6 ::   2/137 recs Scan  6 ::   3/137 recs Scan  6 ::   4/137 recs Scan  6 ::   5/137 recs Scan  6 ::   6/137 recs Scan  6 ::   7/137 recs Scan  6 ::   8/137 recs Scan  6 ::   9/137 recs Scan  6 ::  10/137 recs Scan  6 ::  11/137 recs Scan  6 ::  12/137 recs Scan  6 ::  13/137 recs Scan  6 ::  14/137 recs Scan  6 ::  15/137 recs Scan  6 ::  16/137 recs Scan  6 ::  17/137 recs Scan  6 ::  18/137 recs Scan  6 ::  19/137 recs Scan  6 ::  20/137 recs Scan  6 ::  21/137 recs Scan  6 ::  22/137 recs Scan  6 ::  23/137 recs Scan  6 ::  24/137 recs Scan  6 ::  25/137 recs Scan  6 ::  26/137 recs Scan  6 ::  27/137 recs Scan  6 ::  28/137 recs Scan  6 ::  29/137 recs Scan  6 ::  30/137 recs Scan  6 ::  31/137 recs Scan  6 ::  32/137 recs Scan  6 ::  33/137 recs Scan  6 ::  34/137 recs Scan  6 ::  35/137 recs Scan  6 ::  36/137 recs Scan  6 ::  37/137 recs Scan  6 ::  38/137 recs Scan  6 ::  39/137 recs Scan  6 ::  40/137 recs Scan  6 ::  41/137 recs Scan  6 ::  42/137 recs Scan  6 ::  43/137 recs Scan  6 ::  44/137 recs Scan  6 ::  45/137 recs Scan  6 ::  46/137 recs Scan  6 ::  47/137 recs Scan  6 ::  48/137 recs Scan  6 ::  49/137 recs Scan  6 ::  50/137 recs Scan  6 ::  51/137 recs Scan  6 ::  52/137 recs Scan  6 ::  53/137 recs Scan  6 ::  54/137 recs Scan  6 ::  55/137 recs Scan  6 ::  56/137 recs Scan  6 ::  57/137 recs Scan  6 ::  58/137 recs Scan  6 ::  59/137 recs Scan  6 ::  60/137 recs Scan  6 ::  61/137 recs Scan  6 ::  62/137 recs Scan  6 ::  63/137 recs Scan  6 ::  64/137 recs Scan  6 ::  65/137 recs Scan  6 ::  66/137 recs Scan  6 ::  67/137 recs Scan  6 ::  68/137 recs Scan  6 ::  69/137 recs Scan  6 ::  70/137 recs Scan  6 ::  71/137 recs Scan  6 ::  72/137 recs Scan  6 ::  73/137 recs Scan  6 ::  74/137 recs Scan  6 ::  75/137 recs Scan  6 ::  76/137 recs Scan  6 ::  77/137 recs Scan  6 ::  78/137 recs Scan  6 ::  79/137 recs Scan  6 ::  80/137 recs Scan  6 ::  81/137 recs Scan  6 ::  82/137 recs Scan  6 ::  83/137 recs Scan  6 ::  84/137 recs Scan  6 ::  85/137 recs Scan  6 ::  86/137 recs Scan  6 ::  87/137 recs Scan  6 ::  88/137 recs Scan  6 ::  89/137 recs Scan  6 ::  90/137 recs Scan  6 ::  91/137 recs Scan  6 ::  92/137 recs Scan  6 ::  93/137 recs Scan  6 ::  94/137 recs Scan  6 ::  95/137 recs Scan  6 ::  96/137 recs Scan  6 ::  97/137 recs Scan  6 ::  98/137 recs Scan  6 ::  99/137 recs Scan  6 :: 100/137 recs Scan  6 :: 101/137 recs Scan  6 :: 102/137 recs Scan  6 :: 103/137 recs Scan  6 :: 104/137 recs Scan  6 :: 105/137 recs Scan  6 :: 106/137 recs Scan  6 :: 107/137 recs Scan  6 :: 108/137 recs Scan  6 :: 109/137 recs Scan  6 :: 110/137 recs Scan  6 :: 111/137 recs Scan  6 :: 112/137 recs Scan  6 :: 113/137 recs Scan  6 :: 114/137 recs Scan  6 :: 115/137 recs Scan  6 :: 116/137 recs Scan  6 :: 117/137 recs Scan  6 :: 118/137 recs Scan  6 :: 119/137 recs Scan  6 :: 120/137 recs Scan  6 :: 121/137 recs Scan  6 :: 122/137 recs Scan  6 :: 123/137 recs Scan  6 :: 124/137 recs Scan  6 :: 125/137 recs Scan  6 :: 126/137 recs Scan  6 :: 127/137 recs Scan  6 :: 128/137 recs Scan  6 :: 129/137 recs Scan  6 :: 130/137 recs Scan  6 :: 131/137 recs Scan  6 :: 132/137 recs Scan  6 :: 133/137 recs Scan  6 :: 134/137 recs Scan  6 :: 135/137 recs Scan  6 :: 136/137 recs Scan  6 :: 137/137 recs
 Scan  7 ::   1/ 18 recs Scan  7 ::   2/ 18 recs Scan  7 ::   3/ 18 recs Scan  7 ::   4/ 18 recs Scan  7 ::   5/ 18 recs Scan  7 ::   6/ 18 recs Scan  7 ::   7/ 18 recs Scan  7 ::   8/ 18 recs Scan  7 ::   9/ 18 recs Scan  7 ::  10/ 18 recs Scan  7 ::  11/ 18 recs Scan  7 ::  12/ 18 recs Scan  7 ::  13/ 18 recs Scan  7 ::  14/ 18 recs Scan  7 ::  15/ 18 recs Scan  7 ::  16/ 18 recs Scan  7 ::  17/ 18 recs Scan  7 ::  18/ 18 recs
 Scan  8 ::   1/136 recs Scan  8 ::   2/136 recs Scan  8 ::   3/136 recs Scan  8 ::   4/136 recs Scan  8 ::   5/136 recs Scan  8 ::   6/136 recs Scan  8 ::   7/136 recs Scan  8 ::   8/136 recs Scan  8 ::   9/136 recs Scan  8 ::  10/136 recs Scan  8 ::  11/136 recs Scan  8 ::  12/136 recs Scan  8 ::  13/136 recs Scan  8 ::  14/136 recs Scan  8 ::  15/136 recs Scan  8 ::  16/136 recs Scan  8 ::  17/136 recs Scan  8 ::  18/136 recs Scan  8 ::  19/136 recs Scan  8 ::  20/136 recs Scan  8 ::  21/136 recs Scan  8 ::  22/136 recs Scan  8 ::  23/136 recs Scan  8 ::  24/136 recs Scan  8 ::  25/136 recs Scan  8 ::  26/136 recs Scan  8 ::  27/136 recs Scan  8 ::  28/136 recs Scan  8 ::  29/136 recs Scan  8 ::  30/136 recs Scan  8 ::  31/136 recs Scan  8 ::  32/136 recs Scan  8 ::  33/136 recs Scan  8 ::  34/136 recs Scan  8 ::  35/136 recs Scan  8 ::  36/136 recs Scan  8 ::  37/136 recs Scan  8 ::  38/136 recs Scan  8 ::  39/136 recs Scan  8 ::  40/136 recs Scan  8 ::  41/136 recs Scan  8 ::  42/136 recs Scan  8 ::  43/136 recs Scan  8 ::  44/136 recs Scan  8 ::  45/136 recs Scan  8 ::  46/136 recs Scan  8 ::  47/136 recs Scan  8 ::  48/136 recs Scan  8 ::  49/136 recs Scan  8 ::  50/136 recs Scan  8 ::  51/136 recs Scan  8 ::  52/136 recs Scan  8 ::  53/136 recs Scan  8 ::  54/136 recs Scan  8 ::  55/136 recs Scan  8 ::  56/136 recs Scan  8 ::  57/136 recs Scan  8 ::  58/136 recs Scan  8 ::  59/136 recs Scan  8 ::  60/136 recs Scan  8 ::  61/136 recs Scan  8 ::  62/136 recs Scan  8 ::  63/136 recs Scan  8 ::  64/136 recs Scan  8 ::  65/136 recs Scan  8 ::  66/136 recs Scan  8 ::  67/136 recs Scan  8 ::  68/136 recs Scan  8 ::  69/136 recs Scan  8 ::  70/136 recs Scan  8 ::  71/136 recs Scan  8 ::  72/136 recs Scan  8 ::  73/136 recs Scan  8 ::  74/136 recs Scan  8 ::  75/136 recs Scan  8 ::  76/136 recs Scan  8 ::  77/136 recs Scan  8 ::  78/136 recs Scan  8 ::  79/136 recs Scan  8 ::  80/136 recs Scan  8 ::  81/136 recs Scan  8 ::  82/136 recs Scan  8 ::  83/136 recs Scan  8 ::  84/136 recs Scan  8 ::  85/136 recs Scan  8 ::  86/136 recs Scan  8 ::  87/136 recs Scan  8 ::  88/136 recs Scan  8 ::  89/136 recs Scan  8 ::  90/136 recs Scan  8 ::  91/136 recs Scan  8 ::  92/136 recs Scan  8 ::  93/136 recs Scan  8 ::  94/136 recs Scan  8 ::  95/136 recs Scan  8 ::  96/136 recs Scan  8 ::  97/136 recs Scan  8 ::  98/136 recs Scan  8 ::  99/136 recs Scan  8 :: 100/136 recs Scan  8 :: 101/136 recs Scan  8 :: 102/136 recs Scan  8 :: 103/136 recs Scan  8 :: 104/136 recs Scan  8 :: 105/136 recs Scan  8 :: 106/136 recs Scan  8 :: 107/136 recs Scan  8 :: 108/136 recs Scan  8 :: 109/136 recs Scan  8 :: 110/136 recs Scan  8 :: 111/136 recs Scan  8 :: 112/136 recs Scan  8 :: 113/136 recs Scan  8 :: 114/136 recs Scan  8 :: 115/136 recs Scan  8 :: 116/136 recs Scan  8 :: 117/136 recs Scan  8 :: 118/136 recs Scan  8 :: 119/136 recs Scan  8 :: 120/136 recs Scan  8 :: 121/136 recs Scan  8 :: 122/136 recs Scan  8 :: 123/136 recs Scan  8 :: 124/136 recs Scan  8 :: 125/136 recs Scan  8 :: 126/136 recs Scan  8 :: 127/136 recs Scan  8 :: 128/136 recs Scan  8 :: 129/136 recs Scan  8 :: 130/136 recs Scan  8 :: 131/136 recs Scan  8 :: 132/136 recs Scan  8 :: 133/136 recs Scan  8 :: 134/136 recs Scan  8 :: 135/136 recs Scan  8 :: 136/136 recs
 Scan  9 ::   1/ 18 recs Scan  9 ::   2/ 18 recs Scan  9 ::   3/ 18 recs Scan  9 ::   4/ 18 recs Scan  9 ::   5/ 18 recs Scan  9 ::   6/ 18 recs Scan  9 ::   7/ 18 recs Scan  9 ::   8/ 18 recs Scan  9 ::   9/ 18 recs Scan  9 ::  10/ 18 recs Scan  9 ::  11/ 18 recs Scan  9 ::  12/ 18 recs Scan  9 ::  13/ 18 recs Scan  9 ::  14/ 18 recs Scan  9 ::  15/ 18 recs Scan  9 ::  16/ 18 recs Scan  9 ::  17/ 18 recs Scan  9 ::  18/ 18 recs
 Scan 10 ::   1/139 recs Scan 10 ::   2/139 recs Scan 10 ::   3/139 recs Scan 10 ::   4/139 recs Scan 10 ::   5/139 recs Scan 10 ::   6/139 recs Scan 10 ::   7/139 recs Scan 10 ::   8/139 recs Scan 10 ::   9/139 recs Scan 10 ::  10/139 recs Scan 10 ::  11/139 recs Scan 10 ::  12/139 recs Scan 10 ::  13/139 recs Scan 10 ::  14/139 recs Scan 10 ::  15/139 recs Scan 10 ::  16/139 recs Scan 10 ::  17/139 recs Scan 10 ::  18/139 recs Scan 10 ::  19/139 recs Scan 10 ::  20/139 recs Scan 10 ::  21/139 recs Scan 10 ::  22/139 recs Scan 10 ::  23/139 recs Scan 10 ::  24/139 recs Scan 10 ::  25/139 recs Scan 10 ::  26/139 recs Scan 10 ::  27/139 recs Scan 10 ::  28/139 recs Scan 10 ::  29/139 recs Scan 10 ::  30/139 recs Scan 10 ::  31/139 recs Scan 10 ::  32/139 recs Scan 10 ::  33/139 recs Scan 10 ::  34/139 recs Scan 10 ::  35/139 recs Scan 10 ::  36/139 recs Scan 10 ::  37/139 recs Scan 10 ::  38/139 recs Scan 10 ::  39/139 recs Scan 10 ::  40/139 recs Scan 10 ::  41/139 recs Scan 10 ::  42/139 recs Scan 10 ::  43/139 recs Scan 10 ::  44/139 recs Scan 10 ::  45/139 recs Scan 10 ::  46/139 recs Scan 10 ::  47/139 recs Scan 10 ::  48/139 recs Scan 10 ::  49/139 recs Scan 10 ::  50/139 recs Scan 10 ::  51/139 recs Scan 10 ::  52/139 recs Scan 10 ::  53/139 recs Scan 10 ::  54/139 recs Scan 10 ::  55/139 recs Scan 10 ::  56/139 recs Scan 10 ::  57/139 recs Scan 10 ::  58/139 recs Scan 10 ::  59/139 recs Scan 10 ::  60/139 recs Scan 10 ::  61/139 recs Scan 10 ::  62/139 recs Scan 10 ::  63/139 recs Scan 10 ::  64/139 recs Scan 10 ::  65/139 recs Scan 10 ::  66/139 recs Scan 10 ::  67/139 recs Scan 10 ::  68/139 recs Scan 10 ::  69/139 recs Scan 10 ::  70/139 recs Scan 10 ::  71/139 recs Scan 10 ::  72/139 recs Scan 10 ::  73/139 recs Scan 10 ::  74/139 recs Scan 10 ::  75/139 recs Scan 10 ::  76/139 recs Scan 10 ::  77/139 recs Scan 10 ::  78/139 recs Scan 10 ::  79/139 recs Scan 10 ::  80/139 recs Scan 10 ::  81/139 recs Scan 10 ::  82/139 recs Scan 10 ::  83/139 recs Scan 10 ::  84/139 recs Scan 10 ::  85/139 recs Scan 10 ::  86/139 recs Scan 10 ::  87/139 recs Scan 10 ::  88/139 recs Scan 10 ::  89/139 recs Scan 10 ::  90/139 recs Scan 10 ::  91/139 recs Scan 10 ::  92/139 recs Scan 10 ::  93/139 recs Scan 10 ::  94/139 recs Scan 10 ::  95/139 recs Scan 10 ::  96/139 recs Scan 10 ::  97/139 recs Scan 10 ::  98/139 recs Scan 10 ::  99/139 recs Scan 10 :: 100/139 recs Scan 10 :: 101/139 recs Scan 10 :: 102/139 recs Scan 10 :: 103/139 recs Scan 10 :: 104/139 recs Scan 10 :: 105/139 recs Scan 10 :: 106/139 recs Scan 10 :: 107/139 recs Scan 10 :: 108/139 recs Scan 10 :: 109/139 recs Scan 10 :: 110/139 recs Scan 10 :: 111/139 recs Scan 10 :: 112/139 recs Scan 10 :: 113/139 recs Scan 10 :: 114/139 recs Scan 10 :: 115/139 recs Scan 10 :: 116/139 recs Scan 10 :: 117/139 recs Scan 10 :: 118/139 recs Scan 10 :: 119/139 recs Scan 10 :: 120/139 recs Scan 10 :: 121/139 recs Scan 10 :: 122/139 recs Scan 10 :: 123/139 recs Scan 10 :: 124/139 recs Scan 10 :: 125/139 recs Scan 10 :: 126/139 recs Scan 10 :: 127/139 recs Scan 10 :: 128/139 recs Scan 10 :: 129/139 recs Scan 10 :: 130/139 recs Scan 10 :: 131/139 recs Scan 10 :: 132/139 recs Scan 10 :: 133/139 recs Scan 10 :: 134/139 recs Scan 10 :: 135/139 recs Scan 10 :: 136/139 recs Scan 10 :: 137/139 recs Scan 10 :: 138/139 recs Scan 10 :: 139/139 recs
 Scan 11 ::   1/ 18 recs Scan 11 ::   2/ 18 recs Scan 11 ::   3/ 18 recs Scan 11 ::   4/ 18 recs Scan 11 ::   5/ 18 recs Scan 11 ::   6/ 18 recs Scan 11 ::   7/ 18 recs Scan 11 ::   8/ 18 recs Scan 11 ::   9/ 18 recs Scan 11 ::  10/ 18 recs Scan 11 ::  11/ 18 recs Scan 11 ::  12/ 18 recs Scan 11 ::  13/ 18 recs Scan 11 ::  14/ 18 recs Scan 11 ::  15/ 18 recs Scan 11 ::  16/ 18 recs Scan 11 ::  17/ 18 recs Scan 11 ::  18/ 18 recs
 Scan 12 ::   1/138 recs Scan 12 ::   2/138 recs Scan 12 ::   3/138 recs Scan 12 ::   4/138 recs Scan 12 ::   5/138 recs Scan 12 ::   6/138 recs Scan 12 ::   7/138 recs Scan 12 ::   8/138 recs Scan 12 ::   9/138 recs Scan 12 ::  10/138 recs Scan 12 ::  11/138 recs Scan 12 ::  12/138 recs Scan 12 ::  13/138 recs Scan 12 ::  14/138 recs Scan 12 ::  15/138 recs Scan 12 ::  16/138 recs Scan 12 ::  17/138 recs Scan 12 ::  18/138 recs Scan 12 ::  19/138 recs Scan 12 ::  20/138 recs Scan 12 ::  21/138 recs Scan 12 ::  22/138 recs Scan 12 ::  23/138 recs Scan 12 ::  24/138 recs Scan 12 ::  25/138 recs Scan 12 ::  26/138 recs Scan 12 ::  27/138 recs Scan 12 ::  28/138 recs Scan 12 ::  29/138 recs Scan 12 ::  30/138 recs Scan 12 ::  31/138 recs Scan 12 ::  32/138 recs Scan 12 ::  33/138 recs Scan 12 ::  34/138 recs Scan 12 ::  35/138 recs Scan 12 ::  36/138 recs Scan 12 ::  37/138 recs Scan 12 ::  38/138 recs Scan 12 ::  39/138 recs Scan 12 ::  40/138 recs Scan 12 ::  41/138 recs Scan 12 ::  42/138 recs Scan 12 ::  43/138 recs Scan 12 ::  44/138 recs Scan 12 ::  45/138 recs Scan 12 ::  46/138 recs Scan 12 ::  47/138 recs Scan 12 ::  48/138 recs Scan 12 ::  49/138 recs Scan 12 ::  50/138 recs Scan 12 ::  51/138 recs Scan 12 ::  52/138 recs Scan 12 ::  53/138 recs Scan 12 ::  54/138 recs Scan 12 ::  55/138 recs Scan 12 ::  56/138 recs Scan 12 ::  57/138 recs Scan 12 ::  58/138 recs Scan 12 ::  59/138 recs Scan 12 ::  60/138 recs Scan 12 ::  61/138 recs Scan 12 ::  62/138 recs Scan 12 ::  63/138 recs Scan 12 ::  64/138 recs Scan 12 ::  65/138 recs Scan 12 ::  66/138 recs Scan 12 ::  67/138 recs Scan 12 ::  68/138 recs Scan 12 ::  69/138 recs Scan 12 ::  70/138 recs Scan 12 ::  71/138 recs Scan 12 ::  72/138 recs Scan 12 ::  73/138 recs Scan 12 ::  74/138 recs Scan 12 ::  75/138 recs Scan 12 ::  76/138 recs Scan 12 ::  77/138 recs Scan 12 ::  78/138 recs Scan 12 ::  79/138 recs Scan 12 ::  80/138 recs Scan 12 ::  81/138 recs Scan 12 ::  82/138 recs Scan 12 ::  83/138 recs Scan 12 ::  84/138 recs Scan 12 ::  85/138 recs Scan 12 ::  86/138 recs Scan 12 ::  87/138 recs Scan 12 ::  88/138 recs Scan 12 ::  89/138 recs Scan 12 ::  90/138 recs Scan 12 ::  91/138 recs Scan 12 ::  92/138 recs Scan 12 ::  93/138 recs Scan 12 ::  94/138 recs Scan 12 ::  95/138 recs Scan 12 ::  96/138 recs Scan 12 ::  97/138 recs Scan 12 ::  98/138 recs Scan 12 ::  99/138 recs Scan 12 :: 100/138 recs Scan 12 :: 101/138 recs Scan 12 :: 102/138 recs Scan 12 :: 103/138 recs Scan 12 :: 104/138 recs Scan 12 :: 105/138 recs Scan 12 :: 106/138 recs Scan 12 :: 107/138 recs Scan 12 :: 108/138 recs Scan 12 :: 109/138 recs Scan 12 :: 110/138 recs Scan 12 :: 111/138 recs Scan 12 :: 112/138 recs Scan 12 :: 113/138 recs Scan 12 :: 114/138 recs Scan 12 :: 115/138 recs Scan 12 :: 116/138 recs Scan 12 :: 117/138 recs Scan 12 :: 118/138 recs Scan 12 :: 119/138 recs Scan 12 :: 120/138 recs Scan 12 :: 121/138 recs Scan 12 :: 122/138 recs Scan 12 :: 123/138 recs Scan 12 :: 124/138 recs Scan 12 :: 125/138 recs Scan 12 :: 126/138 recs Scan 12 :: 127/138 recs Scan 12 :: 128/138 recs Scan 12 :: 129/138 recs Scan 12 :: 130/138 recs Scan 12 :: 131/138 recs Scan 12 :: 132/138 recs Scan 12 :: 133/138 recs Scan 12 :: 134/138 recs Scan 12 :: 135/138 recs Scan 12 :: 136/138 recs Scan 12 :: 137/138 recs Scan 12 :: 138/138 recs
 Scan 13 ::   1/ 18 recs Scan 13 ::   2/ 18 recs Scan 13 ::   3/ 18 recs Scan 13 ::   4/ 18 recs Scan 13 ::   5/ 18 recs Scan 13 ::   6/ 18 recs Scan 13 ::   7/ 18 recs Scan 13 ::   8/ 18 recs Scan 13 ::   9/ 18 recs Scan 13 ::  10/ 18 recs Scan 13 ::  11/ 18 recs Scan 13 ::  12/ 18 recs Scan 13 ::  13/ 18 recs Scan 13 ::  14/ 18 recs Scan 13 ::  15/ 18 recs Scan 13 ::  16/ 18 recs Scan 13 ::  17/ 18 recs Scan 13 ::  18/ 18 recs
 Scan 14 ::   1/138 recs Scan 14 ::   2/138 recs Scan 14 ::   3/138 recs Scan 14 ::   4/138 recs Scan 14 ::   5/138 recs Scan 14 ::   6/138 recs Scan 14 ::   7/138 recs Scan 14 ::   8/138 recs Scan 14 ::   9/138 recs Scan 14 ::  10/138 recs Scan 14 ::  11/138 recs Scan 14 ::  12/138 recs Scan 14 ::  13/138 recs Scan 14 ::  14/138 recs Scan 14 ::  15/138 recs Scan 14 ::  16/138 recs Scan 14 ::  17/138 recs Scan 14 ::  18/138 recs Scan 14 ::  19/138 recs Scan 14 ::  20/138 recs Scan 14 ::  21/138 recs Scan 14 ::  22/138 recs Scan 14 ::  23/138 recs Scan 14 ::  24/138 recs Scan 14 ::  25/138 recs Scan 14 ::  26/138 recs Scan 14 ::  27/138 recs Scan 14 ::  28/138 recs Scan 14 ::  29/138 recs Scan 14 ::  30/138 recs Scan 14 ::  31/138 recs Scan 14 ::  32/138 recs Scan 14 ::  33/138 recs Scan 14 ::  34/138 recs Scan 14 ::  35/138 recs Scan 14 ::  36/138 recs Scan 14 ::  37/138 recs Scan 14 ::  38/138 recs Scan 14 ::  39/138 recs Scan 14 ::  40/138 recs Scan 14 ::  41/138 recs Scan 14 ::  42/138 recs Scan 14 ::  43/138 recs Scan 14 ::  44/138 recs Scan 14 ::  45/138 recs Scan 14 ::  46/138 recs Scan 14 ::  47/138 recs Scan 14 ::  48/138 recs Scan 14 ::  49/138 recs Scan 14 ::  50/138 recs Scan 14 ::  51/138 recs Scan 14 ::  52/138 recs Scan 14 ::  53/138 recs Scan 14 ::  54/138 recs Scan 14 ::  55/138 recs Scan 14 ::  56/138 recs Scan 14 ::  57/138 recs Scan 14 ::  58/138 recs Scan 14 ::  59/138 recs Scan 14 ::  60/138 recs Scan 14 ::  61/138 recs Scan 14 ::  62/138 recs Scan 14 ::  63/138 recs Scan 14 ::  64/138 recs Scan 14 ::  65/138 recs Scan 14 ::  66/138 recs Scan 14 ::  67/138 recs Scan 14 ::  68/138 recs Scan 14 ::  69/138 recs Scan 14 ::  70/138 recs Scan 14 ::  71/138 recs Scan 14 ::  72/138 recs Scan 14 ::  73/138 recs Scan 14 ::  74/138 recs Scan 14 ::  75/138 recs Scan 14 ::  76/138 recs Scan 14 ::  77/138 recs Scan 14 ::  78/138 recs Scan 14 ::  79/138 recs Scan 14 ::  80/138 recs Scan 14 ::  81/138 recs Scan 14 ::  82/138 recs Scan 14 ::  83/138 recs Scan 14 ::  84/138 recs Scan 14 ::  85/138 recs Scan 14 ::  86/138 recs Scan 14 ::  87/138 recs Scan 14 ::  88/138 recs Scan 14 ::  89/138 recs Scan 14 ::  90/138 recs Scan 14 ::  91/138 recs Scan 14 ::  92/138 recs Scan 14 ::  93/138 recs Scan 14 ::  94/138 recs Scan 14 ::  95/138 recs Scan 14 ::  96/138 recs Scan 14 ::  97/138 recs Scan 14 ::  98/138 recs Scan 14 ::  99/138 recs Scan 14 :: 100/138 recs Scan 14 :: 101/138 recs Scan 14 :: 102/138 recs Scan 14 :: 103/138 recs Scan 14 :: 104/138 recs Scan 14 :: 105/138 recs Scan 14 :: 106/138 recs Scan 14 :: 107/138 recs Scan 14 :: 108/138 recs Scan 14 :: 109/138 recs Scan 14 :: 110/138 recs Scan 14 :: 111/138 recs Scan 14 :: 112/138 recs Scan 14 :: 113/138 recs Scan 14 :: 114/138 recs Scan 14 :: 115/138 recs Scan 14 :: 116/138 recs Scan 14 :: 117/138 recs Scan 14 :: 118/138 recs Scan 14 :: 119/138 recs Scan 14 :: 120/138 recs Scan 14 :: 121/138 recs Scan 14 :: 122/138 recs Scan 14 :: 123/138 recs Scan 14 :: 124/138 recs Scan 14 :: 125/138 recs Scan 14 :: 126/138 recs Scan 14 :: 127/138 recs Scan 14 :: 128/138 recs Scan 14 :: 129/138 recs Scan 14 :: 130/138 recs Scan 14 :: 131/138 recs Scan 14 :: 132/138 recs Scan 14 :: 133/138 recs Scan 14 :: 134/138 recs Scan 14 :: 135/138 recs Scan 14 :: 136/138 recs Scan 14 :: 137/138 recs Scan 14 :: 138/138 recs
 Scan 15 ::   1/ 18 recs Scan 15 ::   2/ 18 recs Scan 15 ::   3/ 18 recs Scan 15 ::   4/ 18 recs Scan 15 ::   5/ 18 recs Scan 15 ::   6/ 18 recs Scan 15 ::   7/ 18 recs Scan 15 ::   8/ 18 recs Scan 15 ::   9/ 18 recs Scan 15 ::  10/ 18 recs Scan 15 ::  11/ 18 recs Scan 15 ::  12/ 18 recs Scan 15 ::  13/ 18 recs Scan 15 ::  14/ 18 recs Scan 15 ::  15/ 18 recs Scan 15 ::  16/ 18 recs Scan 15 ::  17/ 18 recs Scan 15 ::  18/ 18 recs
